filename,width,height,class,xmin,ymin,xmax,ymax
ball (1).jpg,487,274,ball,75,7,290,233
ball (1).jpg,487,274,ball,177,48,452,274
ball (10).jpg,417,417,ball,217,305,301,389
ball (12).jpg,222,227,ball,1,1,221,227
ball (13).jpg,474,474,ball,78,83,397,400
ball (14).jpg,372,372,ball,1,2,366,372
ball (16).jpg,259,195,ball,45,54,89,98
ball (16).jpg,259,195,ball,77,29,123,76
ball (16).jpg,259,195,ball,102,45,229,162
ball (17).jpg,429,241,ball,190,65,240,116
ball (18).jpg,396,171,ball,147,31,203,85
ball (18).jpg,396,171,ball,84,77,134,129
ball (18).jpg,396,171,ball,202,27,255,82
ball (18).jpg,396,171,ball,184,119,240,171
ball (18).jpg,396,171,ball,136,74,192,133
ball (18).jpg,396,171,ball,285,87,340,140
ball (18).jpg,396,171,ball,58,122,120,171
ball (18).jpg,396,171,ball,276,43,318,85
ball (18).jpg,396,171,ball,108,14,154,60
ball (19).jpg,466,418,ball,4,88,188,270
ball (19).jpg,466,418,ball,118,2,293,184
ball (19).jpg,466,418,ball,260,8,447,265
ball (19).jpg,466,418,ball,130,150,360,358
ball (2).jpg,350,233,ball,77,142,157,217
ball (20).jpg,346,345,ball,1,1,88,89
ball (20).jpg,346,345,ball,124,1,224,91
ball (20).jpg,346,345,ball,255,1,346,90
ball (20).jpg,346,345,ball,1,117,94,210
ball (20).jpg,346,345,ball,105,119,243,208
ball (20).jpg,346,345,ball,255,115,346,209
ball (20).jpg,346,345,ball,1,237,96,334
ball (20).jpg,346,345,ball,126,236,224,335
ball (20).jpg,346,345,ball,253,236,346,333
ball (3).jpg,329,221,ball,29,63,153,151
ball (5).jpg,342,214,ball,12,32,157,156
ball (6).jpg,305,203,ball,118,129,201,198
ball (8).jpg,282,192,ball,49,55,143,153
ball (8).jpg,282,192,ball,143,23,245,131
ball (8).jpg,282,192,ball,204,139,239,172
ball (9).jpg,325,224,ball,145,2,166,23
eggs (10).jpg,332,250,egg,98,64,238,229
eggs (11).jpg,626,415,egg,110,87,570,298
eggs (12).jpg,396,263,egg,36,62,141,188
eggs (12).jpg,396,263,egg,77,143,185,252
eggs (12).jpg,396,263,egg,182,106,280,218
eggs (12).jpg,396,263,egg,130,31,230,136
eggs (12).jpg,396,263,egg,223,3,320,100
eggs (12).jpg,396,263,egg,264,76,364,183
eggs (13).jpg,302,302,egg,3,79,121,168
eggs (13).jpg,302,302,egg,48,32,139,132
eggs (13).jpg,302,302,egg,81,160,193,272
eggs (13).jpg,302,302,egg,180,153,288,268
eggs (13).jpg,302,302,egg,220,105,302,199
eggs (13).jpg,302,302,egg,140,76,243,178
eggs (13).jpg,302,302,egg,86,1,178,72
eggs (15).jpg,391,268,egg,70,47,233,165
eggs (15).jpg,391,268,egg,52,129,212,251
eggs (15).jpg,391,268,egg,219,81,344,213
eggs (16).jpg,474,474,egg,187,101,393,402
eggs (16).jpg,474,474,egg,26,165,246,388
eggs (18).jpg,378,212,egg,55,78,232,200
eggs (18).jpg,378,212,egg,13,41,194,151
eggs (18).jpg,378,212,egg,187,10,354,151
eggs (19).jpg,300,300,egg,128,108,282,268
eggs (19).jpg,300,300,egg,19,31,188,245
eggs (2).jpg,467,293,egg,115,33,436,278
eggs (20).jpg,3264,1832,egg,338,9,2898,1832
eggs (3).jpg,390,293,egg,93,25,324,251
eggs (4).jpg,406,270,egg,1,71,138,218
eggs (4).jpg,406,270,egg,142,55,269,194
eggs (4).jpg,406,270,egg,283,37,406,175
eggs (5).jpg,437,327,egg,34,11,428,287
eggs (7).jpg,378,203,egg,13,56,80,132
eggs (7).jpg,378,203,egg,126,125,196,193
eggs (7).jpg,378,203,egg,65,108,138,182
eggs (7).jpg,378,203,egg,190,115,262,189
eggs (7).jpg,378,203,egg,260,102,329,179
eggs (7).jpg,378,203,egg,153,1,249,60
eggs (7).jpg,378,203,egg,297,66,369,136
eggs (7).jpg,378,203,egg,77,52,141,130
eggs (7).jpg,378,203,egg,34,11,112,65
eggs (7).jpg,378,203,egg,288,16,349,83
eggs (8).jpg,354,218,egg,43,61,95,115
eggs (8).jpg,354,218,egg,90,98,147,155
eggs (8).jpg,354,218,egg,81,143,148,189
eggs (8).jpg,354,218,egg,148,102,222,162
eggs (8).jpg,354,218,egg,188,1,262,57
eggs (8).jpg,354,218,egg,54,1,128,60
eggs (8).jpg,354,218,egg,261,95,317,154
eggs (8).jpg,354,218,egg,190,140,265,192
eggs (8).jpg,354,218,egg,44,127,99,192
eggs (8).jpg,354,218,egg,136,26,201,84
eggs (8).jpg,354,218,egg,102,34,150,96
eggs (8).jpg,354,218,egg,186,95,259,147
eggs (8).jpg,354,218,egg,242,56,305,102
eggs (8).jpg,354,218,egg,183,41,249,96
eggs (9).jpg,372,208,egg,117,120,143,149
eggs (9).jpg,372,208,egg,144,122,167,156
eggs (9).jpg,372,208,egg,165,121,195,157
eggs (9).jpg,372,208,egg,193,128,219,162
eggs (9).jpg,372,208,egg,216,132,250,166
eggs (9).jpg,372,208,egg,251,140,285,173
eggs (9).jpg,372,208,egg,176,83,201,109
eggs (9).jpg,372,208,egg,128,109,154,127
eggs (9).jpg,372,208,egg,153,111,175,129
eggs (9).jpg,372,208,egg,175,114,202,130
eggs (9).jpg,372,208,egg,198,118,226,137
eggs (9).jpg,372,208,egg,227,122,256,144
eggs (9).jpg,372,208,egg,256,127,286,144
eggs (9).jpg,372,208,egg,145,103,162,111
eggs (9).jpg,372,208,egg,261,109,284,124
eggs (9).jpg,372,208,egg,237,106,258,118
eggs (9).jpg,372,208,egg,233,112,258,125
eggs (9).jpg,372,208,egg,214,102,237,116
eggs (9).jpg,372,208,egg,68,94,98,127
eggs (9).jpg,372,208,egg,29,141,58,165
eggs (9).jpg,372,208,egg,50,91,73,116
eggs (9).jpg,372,208,egg,27,87,58,113
eggs (9).jpg,372,208,egg,9,79,34,109
eggs (9).jpg,372,208,egg,314,90,339,121
eggs (9).jpg,372,208,egg,302,124,330,140
eggs (9).jpg,372,208,egg,301,134,328,149
eggs (9).jpg,372,208,egg,300,144,333,164
eggs (9).jpg,372,208,egg,330,159,364,178
eggs (9).jpg,372,208,egg,298,154,333,177
eggs (9).jpg,372,208,egg,299,168,336,196
eggs (9).jpg,372,208,egg,299,183,337,208
eggs (9).jpg,372,208,egg,240,41,256,60
eggs (9).jpg,372,208,egg,143,38,161,59
eggs (9).jpg,372,208,egg,52,21,70,41
stones (1).jpg,368,137,stone,7,31,95,111
stones (1).jpg,368,137,stone,29,14,146,81
stones (1).jpg,368,137,stone,151,16,252,110
stones (1).jpg,368,137,stone,255,37,363,117
stones (11).jpg,275,183,stone,15,102,86,137
stones (11).jpg,275,183,stone,1,137,38,167
stones (11).jpg,275,183,stone,46,140,79,160
stones (11).jpg,275,183,stone,115,113,144,132
stones (11).jpg,275,183,stone,131,117,191,150
stones (11).jpg,275,183,stone,70,72,101,110
stones (11).jpg,275,183,stone,137,65,181,100
stones (11).jpg,275,183,stone,174,70,202,99
stones (11).jpg,275,183,stone,206,65,249,89
stones (11).jpg,275,183,stone,16,69,38,81
stones (12).jpg,362,273,stone,1,142,153,273
stones (12).jpg,362,273,stone,197,12,268,86
stones (12).jpg,362,273,stone,294,164,362,257
stones (12).jpg,362,273,stone,62,69,146,133
stones (12).jpg,362,273,stone,81,106,216,268
stones (12).jpg,362,273,stone,260,1,345,86
stones (12).jpg,362,273,stone,1,57,53,129
stones (12).jpg,362,273,stone,86,23,162,61
